Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
Processing by Platform::OauthController#request_token as HTML
  Parameters: {"grant_type"=>"password", "client_id"=>"9ddNqlGZDCuqiZY42qzh1NVYJpj5Nm8zIBtXztVs"}
  [1m[35mPlatform::Application Load (0.3ms)[0m  SELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."key" = '9ddNqlGZDCuqiZY42qzh1NVYJpj5Nm8zIBtXztVs' LIMIT 1
Completed 401 Unauthorized in 1.6ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 305) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", nil], ["user_id", 305]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'UQAdj1xcGf82VYqK76lrNIaRX6FAKrsdUWRKLhnj' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 209], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "UQAdj1xcGf82VYqK76lrNIaRX6FAKrsdUWRKLhnj"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "wdxwtyy3RlPuvM21tQBAR0I75AFeAfu7SkYUXcJ1"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867853.8403118' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["application_id", 163], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867853.8403118"], ["type", "Platform::Oauth::AccessToken"], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["user_id", 305], ["valid_to", nil], ["verifier", nil]]
  [1m[36m (4.3ms)[0m  [1mcommit transaction[0m
Processing by Platform::OauthController#invalidate_token as HTML
  Parameters: {"access_token"=>"foo_1778867853.8403118"}
  [1m[35mPlatform::Oauth::OauthToken Load (0.1ms)[0m  SELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867853.8403118' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE ("platform_oauth_tokens"."token" = 'foo_1778867853.8403118' AND "platform_oauth_tokens"."id" != 77) LIMIT 1
  [1m[36mPlatform::Application Load (0.2ms)[0m  [1mSELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."id" = 163 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "platform_oauth_tokens" SET "invalidated_at" = '2026-05-15 17:57:33.851214', "updated_at" = '2026-05-15 17:57:33.854129' WHERE "platform_oauth_tokens"."type" IN ('Platform::Oauth::AccessToken') AND "platform_oauth_tokens"."id" = 77
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
Completed 200 OK in 10.1ms (Views: 0.1ms | ActiveRecord: 4.6ms)
Processing by Platform::OauthController#request_token as HTML
  Parameters: {"grant_type"=>"password", "client_id"=>"invalid"}
  [1m[35mPlatform::Application Load (0.2ms)[0m  SELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."key" = 'invalid' LIMIT 1
Completed 401 Unauthorized in 1.3ms (Views: 0.1ms | ActiveRecord: 0.2ms)
Processing by Platform::OauthController#validate_token as HTML
  Parameters: {"access_token"=>"invalid"}
  [1m[36mPlatform::Oauth::OauthToken Load (0.1ms)[0m  [1mSELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'invalid' LIMIT 1[0m
Completed 400 Bad Request in 1.4ms (Views: 0.1ms | ActiveRecord: 0.1ms)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00]]
  [1m[35m (4.3ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 306) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", nil], ["user_id", 306]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'dWhJigOLAUjsTZTMVerAChRtfyG1uCOdCq8LFRMy' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 210], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "dWhJigOLAUjsTZTMVerAChRtfyG1uCOdCq8LFRMy"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "dbik81bTiziE9xxKP3iNaRlo4y1hRVyOTEEUHPX3"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867853.8896723' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["application_id", 164], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778867853.8896723"], ["type", "Platform::Oauth::AccessToken"], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["user_id", 306], ["valid_to", nil], ["verifier", nil]]
  [1m[35m (3.9ms)[0m  commit transaction
Processing by Platform::OauthController#validate_token as HTML
  Parameters: {"access_token"=>"foo_1778867853.8896723"}
  [1m[36mPlatform::Oauth::OauthToken Load (0.2ms)[0m  [1mSELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867853.8896723' LIMIT 1[0m
Completed 200 OK in 1.2ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 307) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", nil], ["user_id", 307]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'LsCcjIFHciHX6MKaFjqaoVxwHfy4a8ulTH0sU5US' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 211], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "LsCcjIFHciHX6MKaFjqaoVxwHfy4a8ulTH0sU5US"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "uSGQy7HiGTBz7TXKYEJJWwpX1dxKODgmB4bnMtFD"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 308) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", nil], ["user_id", 308]]
  [1m[36m (5.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'z0eScPXgUP9DRxgxj7tehTNI3qtQ5SwPCWLsqibQ' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 212], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "z0eScPXgUP9DRxgxj7tehTNI3qtQ5SwPCWLsqibQ"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "VTxeHiMQzDlsvD4BVysPHLVtcuQOlcAJXL64qu1f"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 309) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", nil], ["user_id", 309]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'q560N6MVbPao1mSXsom8hXmBfKP0xULmR9WcCbul' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 213], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "q560N6MVbPao1mSXsom8hXmBfKP0xULmR9WcCbul"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "YWfXWuMPH3rXPikqmw0IjJW50uRCEr1ZFY7idEfa"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 310) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", nil], ["user_id", 310]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'cOQQFaMAF7Z6hgAY03KkXyphBKfUtbibn5rSMMvy' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 214], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "cOQQFaMAF7Z6hgAY03KkXyphBKfUtbibn5rSMMvy"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "XPxakEbQLIHTPSQU9Pv6QiL8CehINe6vuL68p0da"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 17:57:33 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778867853.9963205' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 311) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 17:57:34 UTC +00:00], ["url", nil], ["user_id", 311]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'T73lWLdjETeuG9ukyaxWDkhOIgBxF6x1vKGrTbSl' LIMIT 1[0m
